OriginalPaperDOI,OriginalPaperPubMedID,PMCID,XMLLink
10.1371/journal.pone.0036909,22615843,PMC3353995,s3://pmc-oa-opendata/PMC3353995.1/PMC3353995.1.xml?md5=2e8ff77a1aa14de3b1b8003c2baa3165
10.1038/s41467-018-06201-5,30254227,PMC6156420,s3://pmc-oa-opendata/PMC6156420.1/PMC6156420.1.xml?md5=e54d1b7875ba7eeabfbc9e5fb6aa820c
10.1155/2015/365068,25699276,PMC4324820,s3://pmc-oa-opendata/PMC4324820.1/PMC4324820.1.xml?md5=d8079783ef7c58a66f26c3300b4719e7
10.3389/fphar.2018.00987,30245628,PMC6137241,s3://pmc-oa-opendata/PMC6137241.1/PMC6137241.1.xml?md5=1addfdcd8b50fd08be7e73281f5f83ed
10.1038/s41467-017-00254-8,28794470,PMC5550485,s3://pmc-oa-opendata/PMC5550485.1/PMC5550485.1.xml?md5=11fa6379050dc1fd6f414c5917fc6504
10.1371/journal.pone.0004730,19270731,PMC2648896,s3://pmc-oa-opendata/PMC2648896.1/PMC2648896.1.xml?md5=415d0900dfcdbef0227495c2e52c6ecd
10.1155/2013/467245,23762139,PMC3665219,s3://pmc-oa-opendata/PMC3665219.1/PMC3665219.1.xml?md5=39dbd88e7b0437bc31ac0c6f4bb7d20a
10.3389/fpls.2016.01195,27555861,PMC4977911,s3://pmc-oa-opendata/PMC4977911.1/PMC4977911.1.xml?md5=25a67df77a7f88a6e5a8e7b00d985560
10.12659/msm.903048,28945699,PMC5628887,s3://pmc-oa-opendata/PMC5628887.1/PMC5628887.1.xml?md5=9070db5f8aebef0876ab084011fc3f26
10.1126/scitranslmed.3009443,25186179,PMC5450936,s3://pmc-oa-opendata/PMC5450936.1/PMC5450936.1.xml?md5=77f577c52fc299966a24f60b56cee161
10.1016/j.ijcard.2011.08.849,22030025,PMC3581775,s3://pmc-oa-opendata/PMC3581775.1/PMC3581775.1.xml?md5=e1d9469f877cffcbcedc1478fd4d1716
10.1038/srep13149,26289033,PMC4542341,s3://pmc-oa-opendata/PMC4542341.1/PMC4542341.1.xml?md5=8b34597b11ccd66075885eabf44fedc2
10.1158/0008-5472.CAN-09-2938,20103645,PMC2943744,s3://pmc-oa-opendata/PMC2943744.1/PMC2943744.1.xml?md5=7d357aef8aaaa533b505e3bf1e78b1b3
10.1056/NEJMoa1101324,21561345,PMC3197695,s3://pmc-oa-opendata/PMC3197695.1/PMC3197695.1.xml?md5=02b2af407b6ed3493d2ee45283cb2476
10.1038/srep03852,24458129,PMC3900933,s3://pmc-oa-opendata/PMC3900933.1/PMC3900933.1.xml?md5=fe47ec91bf15be200d71a3716616fff6
10.1371/journal.pone.0093905,24714506,PMC3979706,s3://pmc-oa-opendata/PMC3979706.1/PMC3979706.1.xml?md5=59dc98cd64f8491b3c01ec7f612a592d
10.1371/journal.pone.0069485,23922721,PMC3726697,s3://pmc-oa-opendata/PMC3726697.1/PMC3726697.1.xml?md5=fd486ac216f9c12e3ec5fb816be4a83a
10.1371/journal.pone.0020537,21673986,PMC3108612,s3://pmc-oa-opendata/PMC3108612.1/PMC3108612.1.xml?md5=e75bc2d37edae902884e306264fa8435
10.1371/journal.pone.0016068,21249152,PMC3020967,s3://pmc-oa-opendata/PMC3020967.1/PMC3020967.1.xml?md5=b28f573b044c0c6208d53f8193dd593a
10.3389/fncel.2017.00258,28932186,PMC5592740,s3://pmc-oa-opendata/PMC5592740.1/PMC5592740.1.xml?md5=7233216467fc64ef15ab7031e8694407
10.1158/0008-5472.CAN-09-0838,19531648,PMC2743468,s3://pmc-oa-opendata/PMC2743468.1/PMC2743468.1.xml?md5=2892bc5024b52f8a7f72da5edcb84c59
10.1158/0008-5472.CAN-09-4598,20388782,PMC2978024,s3://pmc-oa-opendata/PMC2978024.1/PMC2978024.1.xml?md5=f210544fe97a6a6e5923e8e84bf0a303
10.1158/1541-7786.MCR-10-0141,20826545,PMC2974017,s3://pmc-oa-opendata/PMC2974017.1/PMC2974017.1.xml?md5=8044786dcb33d16cf18a8b4bd34a7e19
10.1158/1940-6207.CAPR-10-0340,21490133,PMC3131433,s3://pmc-oa-opendata/PMC3131433.1/PMC3131433.1.xml?md5=2a80bd3f9c848841053840008c80b022
10.1158/0008-5472.CAN-10-3121,21127198,PMC3022089,s3://pmc-oa-opendata/PMC3022089.1/PMC3022089.1.xml?md5=7c6d7f59e04f0924c8a2be76a806b80f
10.18632/oncotarget.8289,27015119,PMC5077991,s3://pmc-oa-opendata/PMC5077991.1/PMC5077991.1.xml?md5=7a05c13c815d6a4ecbea8b234bbea306
10.1371/journal.pone.0096236,24801871,PMC4011703,s3://pmc-oa-opendata/PMC4011703.1/PMC4011703.1.xml?md5=237102484cf454a66b2ca8f64f5f1f75
10.1371/journal.pone.0067149,23840605,PMC3686768,s3://pmc-oa-opendata/PMC3686768.1/PMC3686768.1.xml?md5=d95b75569201314be82484863e7f0e99
10.1371/journal.pone.0133117,26186588,PMC4506050,s3://pmc-oa-opendata/PMC4506050.1/PMC4506050.1.xml?md5=b85b58931ffefbd0a862bf0a0a414e74
10.1038/srep22241,26915352,PMC4768089,s3://pmc-oa-opendata/PMC4768089.1/PMC4768089.1.xml?md5=a761b9152e79265468386fe7baea894d
10.1038/s41467-017-00508-5,28874658,PMC5585406,s3://pmc-oa-opendata/PMC5585406.1/PMC5585406.1.xml?md5=6cb64c6e2dafa99190df32a7a05bed5c
10.1371/journal.pone.0071127,23990930,PMC3750034,s3://pmc-oa-opendata/PMC3750034.1/PMC3750034.1.xml?md5=ec58a1d4375761a3a8059d706f03e989
10.1371/journal.pone.0054540,23382911,PMC3557260,s3://pmc-oa-opendata/PMC3557260.1/PMC3557260.1.xml?md5=edbe2fe52ef1bf0186ba07c04342f6b8
10.1155/2016/7258201,27239349,PMC4863104,s3://pmc-oa-opendata/PMC4863104.1/PMC4863104.1.xml?md5=298bfa61d3185525797d11d7d2b92031
10.1371/journal.pone.0083563,24358294,PMC3865184,s3://pmc-oa-opendata/PMC3865184.1/PMC3865184.1.xml?md5=64f36d60053051ac782f25fd59ed1b73
10.1021/jm901773d,20170185,PMC2841718,s3://pmc-oa-opendata/PMC2841718.1/PMC2841718.1.xml?md5=b85eeae3428833ec2bc5251e2b3c0774
10.1021/jm300015m,22468970,PMC3375382,s3://pmc-oa-opendata/PMC3375382.1/PMC3375382.1.xml?md5=8cbcf5d9fcf1256586b9039becaf34f1
10.1021/ac302855m,23140541,PMC3517722,s3://pmc-oa-opendata/PMC3517722.1/PMC3517722.1.xml?md5=614a4574692dc49f2c3cce905d6a11d1
10.1016/j.cell.2016.10.023,27839864,PMC5135586,s3://pmc-oa-opendata/PMC5135586.1/PMC5135586.1.xml?md5=fa737f24b38695dfc8a1e152501e426a
10.1016/j.canlet.2009.01.009,19231069,PMC3350786,s3://pmc-oa-opendata/PMC3350786.1/PMC3350786.1.xml?md5=a53f234f961d916881dc3004be105778
10.1016/j.canlet.2011.03.012,21463919,PMC3104092,s3://pmc-oa-opendata/PMC3104092.1/PMC3104092.1.xml?md5=eb72d9c568b381316925d9b6e974345f
10.1371/journal.pone.0010581,20498723,PMC2871795,s3://pmc-oa-opendata/PMC2871795.1/PMC2871795.1.xml?md5=60c77ef0ca906dbd75d3ba8dec650ca9
10.3892/ijmm.2017.3166,29039441,PMC5716436,s3://pmc-oa-opendata/PMC5716436.1/PMC5716436.1.xml?md5=6eafb842ec3f7c5313e9ef1dc76cc13b
10.1016/j.ijpharm.2012.05.025,22633904,PMC3573139,s3://pmc-oa-opendata/PMC3573139.1/PMC3573139.1.xml?md5=b5d755a1d4d2cc0db0f5544917d4abe8
10.7717/peerj.1588,27019772,PMC4806608,s3://pmc-oa-opendata/PMC4806608.1/PMC4806608.1.xml?md5=4c9109661bd0944234a438e497591f97
10.1242/bio.20134747,23862016,PMC3711036,s3://pmc-oa-opendata/PMC3711036.1/PMC3711036.1.xml?md5=29179de27755c6db7227f2c5a5fef388
10.1016/j.stemcr.2017.01.023,28238797,PMC5355679,s3://pmc-oa-opendata/PMC5355679.1/PMC5355679.1.xml?md5=0eb3169fda3a7f6639d110fde5902372
10.1186/2044-5040-2-6,22541644,PMC3356597,s3://pmc-oa-opendata/PMC3356597.1/PMC3356597.1.xml?md5=582e2f93bb862023994d6eed4fb0216c
10.1371/journal.pone.0028563,22174839,PMC3234273,s3://pmc-oa-opendata/PMC3234273.1/PMC3234273.1.xml?md5=1ca54ab1eb084218cda8d2b2a7a283a2
10.3126/nje.v6i4.17257,28804675,PMC5506388,s3://pmc-oa-opendata/PMC5506388.1/PMC5506388.1.xml?md5=c68219d26dfa6a345a7008fa4c1cce88
10.1002/cncr.29381,25823930,PMC4564998,s3://pmc-oa-opendata/PMC4564998.1/PMC4564998.1.xml?md5=e2b9eaa3dfa39d0656e03275e51a8e55
10.1371/journal.pone.0015773,21203472,PMC3008746,s3://pmc-oa-opendata/PMC3008746.1/PMC3008746.1.xml?md5=4f84b63d783ef38ddf2309466e3168f7
10.1016/j.canlet.2012.01.013,22261338,PMC3326199,s3://pmc-oa-opendata/PMC3326199.1/PMC3326199.1.xml?md5=50f204b7ec1aab82f70c00de697a8648
10.1021/acschembio.5b00632,26317848,PMC4775453,s3://pmc-oa-opendata/PMC4775453.1/PMC4775453.1.xml?md5=284afdc0380dada1f8670ac4dedff46e
10.7150/thno/v01p0003,21547151,PMC3086615,s3://pmc-oa-opendata/PMC3086615.1/PMC3086615.1.xml?md5=9236a0eccf78f6f768cc8cbcd6ab2ab6
10.1371/journal.pone.0034537,22509318,PMC3317980,s3://pmc-oa-opendata/PMC3317980.1/PMC3317980.1.xml?md5=c2369165b7e9a13fe9e56181710a56e2
10.1371/journal.pone.0043204,22912826,PMC3422285,s3://pmc-oa-opendata/PMC3422285.1/PMC3422285.1.xml?md5=2909f8befbdd4da9a43031c230669c3c
10.1155/2014/931850,24757683,PMC3976925,s3://pmc-oa-opendata/PMC3976925.1/PMC3976925.1.xml?md5=ac2fe5346e7dcf7d46432de2f44393ac
10.1016/j.cell.2015.10.031,26590423,PMC4675327,s3://pmc-oa-opendata/PMC4675327.2/PMC4675327.2.xml?md5=a51c7f9bc6682407df88d918fdf79be4
10.1242/bio.014712,26459241,PMC4958267,s3://pmc-oa-opendata/PMC4958267.1/PMC4958267.1.xml?md5=4534425a8f5e3ea0a0b87a992d6bd922
10.5713/ajas.2011.11336,25049607,PMC4093106,s3://pmc-oa-opendata/PMC4093106.1/PMC4093106.1.xml?md5=d044d2c868b58b32b423ef6934cc395a
10.1016/j.jad.2012.06.021,22963899,PMC3513629,s3://pmc-oa-opendata/PMC3513629.1/PMC3513629.1.xml?md5=66e586c682914a2a61b33b4b18f8cd81
10.4049/jimmunol.0903617,21357264,PMC3884622,s3://pmc-oa-opendata/PMC3884622.1/PMC3884622.1.xml?md5=2dcb9b7ff74dc5f67688aab0e81364f9
10.1158/0008-5472.CAN-12-1123,23204239,PMC4222512,s3://pmc-oa-opendata/PMC4222512.1/PMC4222512.1.xml?md5=d609888be59b0ad3b8bd875ea19631ad
10.1016/j.jad.2012.11.025,23261134,PMC3606663,s3://pmc-oa-opendata/PMC3606663.1/PMC3606663.1.xml?md5=c099f2e7f84ed81d446ceb9566e18577
10.1038/onc.2011.600,22249251,PMC3538879,s3://pmc-oa-opendata/PMC3538879.1/PMC3538879.1.xml?md5=9d9d7aefd1f6d7fef8a96741e9a9c137
10.1021/acs.biochem.5b00087,25714795,PMC4414064,s3://pmc-oa-opendata/PMC4414064.1/PMC4414064.1.xml?md5=7abf5a80a8111eb4e7ee1c04a3d53252
10.1371/journal.pone.0020152,21647453,PMC3102082,s3://pmc-oa-opendata/PMC3102082.1/PMC3102082.1.xml?md5=0bf86d734da22944aa89f500f3379218
10.3390/nu8080507,27548215,PMC4997420,s3://pmc-oa-opendata/PMC4997420.1/PMC4997420.1.xml?md5=6158a820e9a4f3ea305308a6de83ee19
10.4103/0976-3147.182779,27365963,PMC4898114,s3://pmc-oa-opendata/PMC4898114.1/PMC4898114.1.xml?md5=2ce0553e04cc1da08d4d1021b4e48dcd
10.1016/j.chembiol.2014.02.011,24656791,PMC4018233,s3://pmc-oa-opendata/PMC4018233.1/PMC4018233.1.xml?md5=a81fd08f069fdb9af0c7e02cb981404f
10.1074/jbc.M113.484253,23836916,PMC3745369,s3://pmc-oa-opendata/PMC3745369.1/PMC3745369.1.xml?md5=cd4f56f16f6573f10cebad7bb1fefc13
10.1002/ijc.23610,18528859,PMC3766317,s3://pmc-oa-opendata/PMC3766317.1/PMC3766317.1.xml?md5=6ee3e210b3067789e1c8e3b720e595f0
10.1002/ijc.25658,20824697,PMC3038845,s3://pmc-oa-opendata/PMC3038845.1/PMC3038845.1.xml?md5=b153ea54d22a59a98ad0580efd2fd447
10.1371/journal.pone.0164378,27736936,PMC5063353,s3://pmc-oa-opendata/PMC5063353.1/PMC5063353.1.xml?md5=bb43536c01141642ee7a434586746e58
10.1016/j.schres.2013.02.017,23566496,PMC3812915,s3://pmc-oa-opendata/PMC3812915.1/PMC3812915.1.xml?md5=8ceeb08c17efe5ead0f9b45c1472f4b0
10.3389/fpls.2016.00869,27458462,PMC4931734,s3://pmc-oa-opendata/PMC4931734.1/PMC4931734.1.xml?md5=f192a02b5b572fb73b3853b09971f072
10.4103/1477-3163.75723,21297922,PMC3030761,s3://pmc-oa-opendata/PMC3030761.1/PMC3030761.1.xml?md5=efa9fa2fea8e52a239cb6a7e99e76b7d
10.2337/db11-1388,22966070,PMC3526052,s3://pmc-oa-opendata/PMC3526052.1/PMC3526052.1.xml?md5=f775bdbcab1c570abc2aeaa94c70fe75
10.2337/db09-1907,21282367,PMC3046839,s3://pmc-oa-opendata/PMC3046839.1/PMC3046839.1.xml?md5=97ccce67d667c27b19647b75597b702d
10.1016/j.mito.2012.12.003,23261681,PMC3755107,s3://pmc-oa-opendata/PMC3755107.1/PMC3755107.1.xml?md5=b8576e497104227254b3c8065a14ca27
10.1016/j.celrep.2015.06.010,26119733,PMC4497839,s3://pmc-oa-opendata/PMC4497839.1/PMC4497839.1.xml?md5=b6a4db0d42b2c1f306182ab5c692c778
10.1158/0008-5472.CAN-08-4516,19622771,PMC2732120,s3://pmc-oa-opendata/PMC2732120.1/PMC2732120.1.xml?md5=eedd5daee9d9508aee4e18c0180ae928
10.1084/jem.20110680,21948082,PMC3201206,s3://pmc-oa-opendata/PMC3201206.1/PMC3201206.1.xml?md5=05c12bb1528e8d3218955cb99cd383f6
10.1016/j.bbabio.2012.09.016,23044393,PMC3498821,s3://pmc-oa-opendata/PMC3498821.1/PMC3498821.1.xml?md5=36b34f10dcac793348d96fa91eae38a3
10.1016/j.jad.2011.08.017,21925739,PMC3254216,s3://pmc-oa-opendata/PMC3254216.1/PMC3254216.1.xml?md5=7f28fb31cc1f704bdc4487381bb4db14
10.1162/jocn_a_00207,22332803,PMC4476284,s3://pmc-oa-opendata/PMC4476284.1/PMC4476284.1.xml?md5=d3602a2d6f445af1537c6c6e707a294f
10.1002/jcb.23150,21503965,PMC3155646,s3://pmc-oa-opendata/PMC3155646.1/PMC3155646.1.xml?md5=ae60b76fd562090268104349d5561649
10.1002/jcb.22323,19693769,PMC3757474,s3://pmc-oa-opendata/PMC3757474.1/PMC3757474.1.xml?md5=a4b2ecae1a90b50e42d024f09bd57d3a
10.1002/jcb.22770,20658545,PMC3792569,s3://pmc-oa-opendata/PMC3792569.1/PMC3792569.1.xml?md5=247b0935d51dd16c3d1ac0c497a0be64
10.1002/jcb.22523,20213764,PMC3093967,s3://pmc-oa-opendata/PMC3093967.1/PMC3093967.1.xml?md5=0b68b32a5faa53d83dc29e3c99ffe73a
10.1083/jcb.201504073,26553932,PMC4639868,s3://pmc-oa-opendata/PMC4639868.1/PMC4639868.1.xml?md5=70ca4d3f1aec8bd35a8b07bc545efe5b
10.1016/j.jconrel.2013.09.016,24075925,PMC6349364,s3://pmc-oa-opendata/PMC6349364.1/PMC6349364.1.xml?md5=a4da4f7b9739873d2fb7ee3f9eee8745
10.1120/jacmp.v16i2.5165,26103185,PMC5690092,s3://pmc-oa-opendata/PMC5690092.1/PMC5690092.1.xml?md5=1c281325c084b28f364c2bee61676f2a
10.1371/journal.pone.0121549,25807561,PMC4373694,s3://pmc-oa-opendata/PMC4373694.1/PMC4373694.1.xml?md5=5bc8a78d1d6ccf6e0913683575ac5c9b
10.1021/jf901301w,19722587,PMC2775434,s3://pmc-oa-opendata/PMC2775434.1/PMC2775434.1.xml?md5=73e19bfc13e8e5307ce29c67b4c43560
10.1155/2013/248476,23606984,PMC3623473,s3://pmc-oa-opendata/PMC3623473.1/PMC3623473.1.xml?md5=2522da6b2051a4ce14c8209f4e31b69a
10.3389/fpls.2012.00149,22783269,PMC3389762,s3://pmc-oa-opendata/PMC3389762.1/PMC3389762.1.xml?md5=c1f5bc60e3b2ed3070ff38bc6703eb9d
10.3389/fphar.2015.00313,26858642,PMC4729910,s3://pmc-oa-opendata/PMC4729910.1/PMC4729910.1.xml?md5=ee0229a49aa4b1edec446918837c84a5
10.3389/fnhum.2011.00181,22232589,PMC3252565,s3://pmc-oa-opendata/PMC3252565.1/PMC3252565.1.xml?md5=fe6367c4b94e1eb76d7e483300f68a8f
10.1002/jcp.24162,22806240,PMC3777743,s3://pmc-oa-opendata/PMC3777743.1/PMC3777743.1.xml?md5=3118e48101b1043b06747470e4f16735
10.1002/jcp.24036,22213426,PMC3323695,s3://pmc-oa-opendata/PMC3323695.1/PMC3323695.1.xml?md5=b042da6103e0d0bbfb9737443f1e5562
10.1111/j.1582-4934.2007.00207.x,18182067,PMC2730932,s3://pmc-oa-opendata/PMC2730932.2/PMC2730932.2.xml?md5=fe4b0a0cd42f18c7ab2621eec07296c1
10.1111/j.1582-4934.2006.tb00533.x,17125593,PMC3933086,s3://pmc-oa-opendata/PMC3933086.1/PMC3933086.1.xml?md5=90f0c96016a43c1ac5d6e6c111c5e960
10.1111/j.1582-4934.2007.00067.x,17760840,PMC3823257,s3://pmc-oa-opendata/PMC3823257.1/PMC3823257.1.xml?md5=ee5d7547fc7c3e7a14bafb4a3afc80fb
10.1289/ehp.7783,15929893,PMC1257595,s3://pmc-oa-opendata/PMC1257595.1/PMC1257595.1.xml?md5=fc2431aab4feb86b459947431f4d775a
10.1155/2013/163062,24319696,PMC3844227,s3://pmc-oa-opendata/PMC3844227.1/PMC3844227.1.xml?md5=8d3e4d95fe9bd3cc607e5fcc5f659373
10.4103/0366-6999.156131,25947405,PMC4831549,s3://pmc-oa-opendata/PMC4831549.1/PMC4831549.1.xml?md5=35446a4ebc0ccea127e1c8150719cb4e
10.1016/j.molcel.2011.08.019,21925392,PMC3176448,s3://pmc-oa-opendata/PMC3176448.1/PMC3176448.1.xml?md5=f41310e7e63491b665a88be9b00561f7
10.1523/JNEUROSCI.3442-11.2012,22219275,PMC3263206,s3://pmc-oa-opendata/PMC3263206.1/PMC3263206.1.xml?md5=28246f5c12511ac7f3c416abc48a7bc2
10.1523/JNEUROSCI.0372-13.2013,23616560,PMC3687534,s3://pmc-oa-opendata/PMC3687534.1/PMC3687534.1.xml?md5=1f64ab7955eabcfd015de79101fb73d0
10.1523/JNEUROSCI.4125-10.2011,21248137,PMC4476280,s3://pmc-oa-opendata/PMC4476280.1/PMC4476280.1.xml?md5=8ab589cfdee950adf36a3b62ba5295db
10.1523/JNEUROSCI.2052-10.2010,20685974,PMC2935640,s3://pmc-oa-opendata/PMC2935640.1/PMC2935640.1.xml?md5=60d01699b00b52c4398ed1f14d29aeeb
10.1021/mp3007133,23607566,PMC3973437,s3://pmc-oa-opendata/PMC3973437.1/PMC3973437.1.xml?md5=6e127e7f52605eddaf4edf7ae0785b7d
10.1021/mp2005164,22256989,PMC3311925,s3://pmc-oa-opendata/PMC3311925.1/PMC3311925.1.xml?md5=a7fc9dc0ae9d0e0b4a526cc91cae3480
10.1186/1744-8069-8-3,22236461,PMC3285045,s3://pmc-oa-opendata/PMC3285045.1/PMC3285045.1.xml?md5=026d112678b5f2f704a975d1d6a4e191
10.1016/j.molimm.2007.05.011,17597212,PMC1995235,s3://pmc-oa-opendata/PMC1995235.1/PMC1995235.1.xml?md5=9f340e6cf1ec69269c408fc8b80f8db5
10.2337/db08-1287,19136650,PMC2661595,s3://pmc-oa-opendata/PMC2661595.1/PMC2661595.1.xml?md5=814f899eeb0dc00e83d4c5411eea82a4
10.1007/s00294-015-0553-3,26762634,PMC4978426,s3://pmc-oa-opendata/PMC4978426.1/PMC4978426.1.xml?md5=7ffbed75a19f4f9bf0333752e06c0717
10.1007/s11064-010-0282-4,20981485,PMC3011042,s3://pmc-oa-opendata/PMC3011042.1/PMC3011042.1.xml?md5=c2748ed14a45efdb09aa9cf3d19fe66f
10.3858/emm.2012.44.10.067,22847454,PMC3490080,s3://pmc-oa-opendata/PMC3490080.1/PMC3490080.1.xml?md5=3cd7db5183180deee9684912ccaa4a4a
10.1084/jem.20072416,18411340,PMC2373840,s3://pmc-oa-opendata/PMC2373840.1/PMC2373840.1.xml?md5=314258a69a26ecb68fd00a051dcf9d09
10.1038/tp.2011.27,22832605,PMC3309508,s3://pmc-oa-opendata/PMC3309508.1/PMC3309508.1.xml?md5=c1f38c07cdb6f69a917b7ee82f909b53
10.1084/jem.186.7.1119,9314560,PMC2199065,s3://pmc-oa-opendata/PMC2199065.1/PMC2199065.1.xml?md5=70e058b72d6727c942f2e0aa65b2f989
10.1084/jem.181.2.793,7530764,PMC2191881,s3://pmc-oa-opendata/PMC2191881.1/PMC2191881.1.xml?md5=4fb847bbabf3e49e9374caf03d35c20e
10.4161/onci.1.2.18241,22720261,PMC3376981,s3://pmc-oa-opendata/PMC3376981.1/PMC3376981.1.xml?md5=6af1300d98034a45c306bc8cc1587758
10.1038/onc.2008.419,19015639,PMC2636853,s3://pmc-oa-opendata/PMC2636853.1/PMC2636853.1.xml?md5=94b238d0f5291179b8e48b3ec10d1187
10.1111/jnc.12153,23336521,PMC3606672,s3://pmc-oa-opendata/PMC3606672.1/PMC3606672.1.xml?md5=8a88b28588d9882fa641fdef1c9e105e
10.1186/1471-2202-13-50,22621398,PMC3464147,s3://pmc-oa-opendata/PMC3464147.1/PMC3464147.1.xml?md5=ae0b0aed4989ce3b17e435e2651bc8b6
10.1017/S146114570900025X,19400979,PMC2738976,s3://pmc-oa-opendata/PMC2738976.1/PMC2738976.1.xml?md5=852d14a605c52fd1bf27646edfdf0dbe
10.1186/1742-2094-8-101,21846384,PMC3175175,s3://pmc-oa-opendata/PMC3175175.1/PMC3175175.1.xml?md5=dc81b4eddf0b46bb3dd2c27c1941e500
10.1038/jcbfm.2010.111,20664612,PMC2992106,s3://pmc-oa-opendata/PMC2992106.1/PMC2992106.1.xml?md5=126985ce2a7e894305dedbb76a59ea2d
10.3233/JAD-2011-110002,21743130,PMC3188700,s3://pmc-oa-opendata/PMC3188700.1/PMC3188700.1.xml?md5=3cc3b6aa4715d5146ee066189a9e4e6f
10.1186/1471-2202-10-123,19785755,PMC2762981,s3://pmc-oa-opendata/PMC2762981.1/PMC2762981.1.xml?md5=af4b5bc65e9d580229453734a695c897
10.1016/j.surg.2011.12.014,22284765,PMC3331939,s3://pmc-oa-opendata/PMC3331939.1/PMC3331939.1.xml?md5=3b93f479a2d19a47e8cac74da26a95ff
10.1128/EC.00028-15,26002719,PMC4486676,s3://pmc-oa-opendata/PMC4486676.1/PMC4486676.1.xml?md5=b96cf897dc0f7af44b65ef26db830d3b
10.4317/medoral.18068,23229248,PMC3613887,s3://pmc-oa-opendata/PMC3613887.1/PMC3613887.1.xml?md5=d40d4ed9f6a5b17308c5678e293ef588
10.1016/j.str.2014.01.007,24560806,PMC3984384,s3://pmc-oa-opendata/PMC3984384.1/PMC3984384.1.xml?md5=cf5dd117e10f9bccbc266cd7a83c5d6f
10.1186/1742-4690-9-S2-P362,24502228,PMC4234363,s3://pmc-oa-opendata/PMC4234363.1/PMC4234363.1.xml?md5=8d3a40492144c53ca167cb97f299955b
10.1177/0956797612464380,23572280,PMC4450974,s3://pmc-oa-opendata/PMC4450974.1/PMC4450974.1.xml?md5=951d29cfb83aa526bdf557698a616be9
10.1186/1742-4690-3-22,16603085,PMC1483830,s3://pmc-oa-opendata/PMC1483830.1/PMC1483830.1.xml?md5=f819cd72128da7cc9ce964ad564bf531
10.1177/1933719108324132,19088369,PMC2729333,s3://pmc-oa-opendata/PMC2729333.1/PMC2729333.1.xml?md5=151f15c1babcf888908be9f0d8a04c52
10.1371/journal.ppat.1002062,21695245,PMC3111544,s3://pmc-oa-opendata/PMC3111544.1/PMC3111544.1.xml?md5=c836bf3759cc9294585b305970f421b4
10.1371/journal.ppat.1003435,23785291,PMC3681747,s3://pmc-oa-opendata/PMC3681747.1/PMC3681747.1.xml?md5=ab8355ad721012a5a0a84d216eaea7af
10.1371/journal.ppat.1000915,20502687,PMC2873918,s3://pmc-oa-opendata/PMC2873918.1/PMC2873918.1.xml?md5=d8b89860b1f646754f6b7c7f40cac47a
10.1186/1477-7827-1-125,14678567,PMC317376,s3://pmc-oa-opendata/PMC317376.1/PMC317376.1.xml?md5=4b5d9c7337d0eb1f5dd63ae900816b0c
10.1371/journal.pone.0097700,24892677,PMC4043680,s3://pmc-oa-opendata/PMC4043680.1/PMC4043680.1.xml?md5=c2cb4eb2cbad3f37aa7305a908a85a6f
10.1371/journal.pone.0031943,22384107,PMC3285187,s3://pmc-oa-opendata/PMC3285187.1/PMC3285187.1.xml?md5=58a675c02f27bc559c74785619068a84
10.1371/journal.pone.0094830,24756087,PMC3995674,s3://pmc-oa-opendata/PMC3995674.1/PMC3995674.1.xml?md5=c2d6307c79495639f91e29524d1fb03a
10.1371/journal.pone.0090951,24608129,PMC3946578,s3://pmc-oa-opendata/PMC3946578.1/PMC3946578.1.xml?md5=08bf28350839cf582c9035115bc65b42
10.1016/j.stem.2013.08.010,24209761,PMC3861239,s3://pmc-oa-opendata/PMC3861239.1/PMC3861239.1.xml?md5=2b5ec5594753560675f7dc12b57f97f8
10.1371/journal.pone.0062178,23614030,PMC3629101,s3://pmc-oa-opendata/PMC3629101.1/PMC3629101.1.xml?md5=ee14e86955fdcf2c6bde045336eec187
10.1038/nature12785,24305048,PMC3886898,s3://pmc-oa-opendata/PMC3886898.1/PMC3886898.1.xml?md5=f1e26bc360451a63a692467953c0cbe5
10.1371/journal.pone.0075046,24116023,PMC3792944,s3://pmc-oa-opendata/PMC3792944.1/PMC3792944.1.xml?md5=7021309c114c9288c7727e0f955c23a9
10.1371/journal.pone.0075928,24098407,PMC3788032,s3://pmc-oa-opendata/PMC3788032.1/PMC3788032.1.xml?md5=fd1010269f863d0a95a431cdacb66703
10.1371/journal.pone.0019652,21625550,PMC3098254,s3://pmc-oa-opendata/PMC3098254.1/PMC3098254.1.xml?md5=ae2417edcbb5b39adba7cc8098ee0684
10.1371/journal.pone.0013512,20976071,PMC2957445,s3://pmc-oa-opendata/PMC2957445.1/PMC2957445.1.xml?md5=d3f5e703779b328f65ba184f8e2f87a1
10.1371/journal.pone.0014163,21152405,PMC2994777,s3://pmc-oa-opendata/PMC2994777.1/PMC2994777.1.xml?md5=292f15b4e95351b44e5f01b70d5e8954
10.1100/2012/345983,22593675,PMC3349135,s3://pmc-oa-opendata/PMC3349135.1/PMC3349135.1.xml?md5=713d7406273142601513fd1de22a5efb
10.1038/srep24172,27072064,PMC4829832,s3://pmc-oa-opendata/PMC4829832.1/PMC4829832.1.xml?md5=f5c25863ee266d2519d9600cb4a184fb
10.1371/journal.pgen.1003361,23555281,PMC3605217,s3://pmc-oa-opendata/PMC3605217.1/PMC3605217.1.xml?md5=df9d71fa509229fbdf2e18eeae74b766
